mpg,engine,horse,weight,accel,year,origin,cylinder,American,Japanese,European,temp
18,307,130,3504,12,70,1,8,1,0,0,14
15,350,165,3693,11.5,70,1,8,1,0,0,13
18,318,150,3436,11,70,1,8,1,0,0,14
16,304,150,3433,12,70,1,8,1,0,0,12
17,302,140,3449,10.5,70,1,8,1,0,0,13
15,429,198,4341,10,70,1,8,1,0,0,14
14,454,220,4354,9,70,1,8,1,0,0,13
14,440,215,4312,8.5,70,1,8,1,0,0,12
14,455,225,4425,10,70,1,8,1,0,0,13
15,390,190,3850,8.5,70,1,8,1,0,0,13
 ,133,115,3090,17.5,70,2,4,0,0,1,
 ,350,165,4142,11.5,70,1,8,1,0,0,
 ,351,153,4034,11,70,1,8,1,0,0,
 ,383,175,4166,10.5,70,1,8,1,0,0,
 ,360,175,3850,11,70,1,8,1,0,0,
15,383,170,3563,10,70,1,8,1,0,0,13
14,340,160,3609,8,70,1,8,1,0,0,11
 ,302,140,3353,8,70,1,8,1,0,0,
15,400,150,3761,9.5,70,1,8,1,0,0,11
14,455,225,3086,10,70,1,8,1,0,0,12
24,113,95,2372,15,70,3,4,0,1,0,15
22,198,95,2833,15.5,70,1,6,1,0,0,15
18,199,97,2774,15.5,70,1,6,1,0,0,13
21,200,85,2587,16,70,1,6,1,0,0,16
27,97,88,2130,14.5,70,3,4,0,1,0,17
26,97,46,1835,20.5,70,2,4,0,0,1,16
25,110,87,2672,17.5,70,2,4,0,0,1,17
24,107,90,2430,14.5,70,2,4,0,0,1,15
25,104,95,2375,17.5,70,2,4,0,0,1,16
26,121,113,2234,12.5,70,2,4,0,0,1,17
21,199,90,2648,15,70,1,6,1,0,0,15
10,360,215,4615,14,70,1,8,1,0,0,11
10,307,200,4376,15,70,1,8,1,0,0,11
11,318,210,4382,13.5,70,1,8,1,0,0,12
9,4,93,732,8.5,0, , ,1, , ,
27,97,88,2130,14.5,71,3,4,0,1,0,16
28,140,90,2264,15.5,71,1,4,1,0,0,18
25,113,95,2228,14,71,3,4,0,1,0,19
25,98, ,2046,19,71,1,4,1,0,0,17
 ,97,48,1978,20,71,2,4,0,0,1,
19,232,100,2634,13,71,1,6,1,0,0,13
16,225,105,3439,15.5,71,1,6,1,0,0,11
17,250,100,3329,15.5,71,1,6,1,0,0,13
19,250,88,3302,15.5,71,1,6,1,0,0,16
18,232,100,3288,15.5,71,1,6,1,0,0,14
14,350,165,4209,12,71,1,8,1,0,0,13
14,400,175,4464,11.5,71,1,8,1,0,0,11
14,351,153,4154,13.5,71,1,8,1,0,0,12
14,318,150,4096,13,71,1,8,1,0,0,12
12,383,180,4955,11.5,71,1,8,1,0,0,11
